Disk /dev/nvme0n1: 1953525168 sectors, 931.5 GiB
Model: CT1000P5PSSD8                           
Sector size (logical/physical): 512/512 bytes
Disk identifier (GUID): 9B953079-B003-4EFC-AAB0-D9935A11BCC2
Partition table holds up to 128 entries
Main partition table begins at sector 2 and ends at sector 33
First usable sector is 34, last usable sector is 1953525134
Partitions will be aligned on 2048-sector boundaries
Total free space is 46208364 sectors (22.0 GiB)

Number  Start (sector)    End (sector)  Size       Code  Name
   1            2048         1024000   499.0 MiB   EF00  EFI System Partition
   2         1026048        17803263   8.0 GiB     8200  swap
   3        17803264        80717823   30.0 GiB    8304  root
   4        80717824       185575423   50.0 GiB    8302  home
   5       185575424       186599423   500.0 MiB   EF00  EFI System Partition
   6       186599424       186861567   128.0 MiB   0C01  MS Reserved
   7       186861568      1025722367   400.0 GiB   0700  Windows01
   8      1025722368      1046202367   9.8 GiB     2700  MS Recovery
   9      1046202368      1047226367   500.0 MiB   EF00  EFI System Partition
  10      1047226368      1047488511   128.0 MiB   0C01  MS Reserved
  11      1047488512      1886349311   400.0 GiB   0700  Windows02
  12      1886349312      1907320831   10.0 GiB    2700  MS Recovery
